Token,BrownTags,Ground Truth
have,VERB,VERB
brought,VERB,VERB
the,DET,DET
bathroom,NOUN,NOUN
home,NOUN,NOUN
with,ADP,ADP
me,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
separate,VERB,VERB
vanity,NOUN,NOUN
and,CONJ,CONJ
makeup,NOUN,NOUN
mirror,NOUN,NOUN
was,VERB,VERB
a,NOUN,NOUN
nice,ADJ,ADJ
touch,NOUN,NOUN
.,PUNCT,PUNCT
r,NOUN,NOUN
nEveryone,[],PRON
I,PRON,PRON
encountered,VERB,VERB
in,ADP,ADP
the,DET,DET
Hotel,NOUN,NOUN
",",PUNCT,PUNCT
Conference,NOUN,NOUN
Centre,NOUN,NOUN
",",PUNCT,PUNCT
Mall,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
Restaurant,NOUN,NOUN
were,VERB,VERB
very,ADJ,ADJ
polite,ADJ,ADJ
and,CONJ,CONJ
went,VERB,VERB
out,ADV,ADV
of,ADP,ADP
their,DET,DET
way,NOUN,NOUN
to,ADP,ADP
satisfy,VERB,VERB
their,DET,DET
customers,NOUN,NOUN
",",PUNCT,PUNCT
me,NOUN,NOUN
included,VERB,VERB
.,PUNCT,PUNCT
I,PRON,PRON
plan,NOUN,NOUN
to,ADP,ADP
come,VERB,VERB
back,VERB,VERB
to,ADP,ADP
this,PRON,PRON
hotel,NOUN,NOUN
for,ADP,ADP
a,NOUN,NOUN
vacation,NOUN,NOUN
with,ADP,ADP
my,DET,DET
husband,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
strip,VERB,VERB
has,VERB,VERB
lots,NOUN,NOUN
to,ADP,ADP
offer,VERB,VERB
.,PUNCT,PUNCT
There,ADV,ADV
is,VERB,VERB
every,DET,DET
kind,NOUN,NOUN
of,ADP,ADP
restaurant,NOUN,NOUN
you,PRON,PRON
can,VERB,VERB
imagine,VERB,VERB
.,PUNCT,PUNCT
There,ADV,ADV
are,VERB,VERB
casinos,NOUN,NOUN
",",PUNCT,PUNCT
side,NOUN,NOUN
by,ADP,ADP
side,NOUN,NOUN
if,CONJ,CONJ
you,PRON,PRON
like,ADP,ADP
that,PRON,PRON
kind,NOUN,NOUN
of,ADP,ADP
thing,NOUN,NOUN
.,PUNCT,PUNCT
I,PRON,PRON
don,NOUN,NOUN
't,NOUN,NOUN
.,PUNCT,PUNCT
However,ADV,ADV
I,PRON,PRON
enjoyed,VERB,VERB
the,DET,DET
restaurants,NOUN,NOUN
and,CONJ,CONJ
gift,NOUN,NOUN
shops,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
lights,ADJ,ADJ
were,VERB,VERB
pretty,ADV,ADV
at,ADP,ADP
night,NOUN,NOUN
.,PUNCT,PUNCT
It,PRON,PRON
was,VERB,VERB
crowded,ADJ,ADJ
for,ADP,ADP
a,NOUN,NOUN
week,NOUN,NOUN
night,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
were,VERB,VERB
some,ADV,ADV
people,NOUN,NOUN
that,PRON,PRON
were,VERB,VERB
dressed,ADJ,ADJ
inappropriately,ADJ,ADJ
for,ADP,ADP
a,NOUN,NOUN
public,ADJ,ADJ
place,NOUN,NOUN
.,PUNCT,PUNCT
There,ADV,ADV
were,VERB,VERB
a,NOUN,NOUN
lot,NOUN,NOUN
of,ADP,ADP
homeless,NOUN,NOUN
",",PUNCT,PUNCT
young,ADJ,ADJ
people,NOUN,NOUN
sitting,NOUN,NOUN
along,ADP,ADP
the,DET,DET
sidewalks,NOUN,NOUN
.,PUNCT,PUNCT
Would,VERB,VERB
not,ADV,ADV
recommend,VERB,VERB
the,DET,DET
strip,VERB,VERB
for,ADP,ADP
families,NOUN,NOUN
with,ADP,ADP
children,NOUN,NOUN
at,ADP,ADP
all,PRON,PRON
.,PUNCT,PUNCT
I,PRON,PRON
'm,NOUN,NOUN
writing,NOUN,NOUN
this,PRON,PRON
review,VERB,VERB
while,CONJ,CONJ
staying,VERB,VERB
at,ADP,ADP
Ballys,[],NOUN
.,PUNCT,PUNCT
This,PRON,PRON
has,VERB,VERB
been,VERB,VERB
our,DET,DET
third,NOUN,NOUN
time,NOUN,NOUN
here,ADV,ADV
.,PUNCT,PUNCT
Yes,ADV,ADV
",",PUNCT,PUNCT
there,ADV,ADV
are,VERB,VERB
two,NUM,NUM
towers,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
south,ADJ,ADJ
tower,NOUN,NOUN
is,VERB,VERB
the,DET,DET
renovated,VERB,VERB
one,NUM,NUM
.,PUNCT,PUNCT
Unfortunately,ADV,ADV
this,PRON,PRON
tower,NOUN,NOUN
is,VERB,VERB
more,ADV,ADV
convenient,ADJ,ADJ
to,ADP,ADP
the,DET,DET
meeting,NOUN,NOUN
rooms,NOUN,NOUN
and,CONJ,CONJ
they,PRON,PRON
also,ADV,ADV
face,NOUN,NOUN
the,DET,DET
midstrip,[],ADJ
so,ADV,ADV
you,PRON,PRON
'll,[],VERB
get,VERB,VERB
excellent,ADJ,ADJ
views,NOUN,NOUN
of,ADP,ADP
the,DET,DET
Bellagio,[],NOUN
dancing,VERB,VERB
fountains,NOUN,NOUN
and,CONJ,CONJ
the,DET,DET
;,PUNCT,PUNCT
Eiffel,NOUN,NOUN
Tower,NOUN,NOUN
;,PUNCT,PUNCT
.,PUNCT,PUNCT
Therefore,ADV,ADV
",",PUNCT,PUNCT
we,PRON,PRON
always,ADV,ADV
request,NOUN,NOUN
a,NOUN,NOUN
south,ADJ,ADJ
tower,NOUN,NOUN
room,NOUN,NOUN
.,PUNCT,PUNCT
The,DET,DET
above,ADV,ADV
are,VERB,VERB
the,DET,DET
great,ADJ,ADJ
things,NOUN,NOUN
about,ADV,ADV
our,DET,DET
Ballys,[],NOUN
stay,VERB,VERB
.,PUNCT,PUNCT
n,NOUN,NOUN
nNow,[],ADP
for,ADP,ADP
the,DET,DET
bad,ADJ,ADJ
n,NOUN,NOUN
nRooms,[],NOUN
need,VERB,VERB
renovating,VERB,VERB
and,CONJ,CONJ
maintenance,NOUN,NOUN
The,DET,DET
south,ADJ,ADJ
tower,NOUN,NOUN
rooms,NOUN,NOUN
dearly,ADV,ADV
need,VERB,VERB
renovating,VERB,VERB
and,CONJ,CONJ
maintaining,VERB,VERB
.,PUNCT,PUNCT
The,DET,DET
decor,NOUN,NOUN
is,VERB,VERB
past,ADP,ADP
being,NOUN,NOUN
tired,ADJ,ADJ
and,CONJ,CONJ
worn,ADJ,ADJ
.,PUNCT,PUNCT
Currently,ADV,ADV
the,DET,DET
decor,NOUN,NOUN
is,VERB,VERB
circa,ADP,ADP
1980,NUM,NUM
's,NOUN,NOUN
.,PUNCT,PUNCT
Our,DET,DET
other,ADJ,ADJ
bathrooms,NOUN,NOUN
in,ADP,ADP
the,DET,DET
south,ADJ,ADJ
tower,NOUN,NOUN
were,VERB,VERB
allright,[],ADJ
",",PUNCT,PUNCT
but,CONJ,CONJ
during,ADP,ADP
our,DET,DET
current,NOUN,NOUN
stay,VERB,VERB
the,DET,DET
bathroom,NOUN,NOUN
",",PUNCT,PUNCT
while,CONJ,CONJ
fine,ADJ,ADJ
with,ADP,ADP
the,DET,DET
large,ADJ,ADJ
marble,NOUN,NOUN
countertop,NOUN,NOUN
",",PUNCT,PUNCT
needs,NOUN,NOUN
to,ADP,ADP
be,VERB,VERB
renovated,VERB,VERB
immediately,ADV,ADV
.,PUNCT,PUNCT
The,DET,DET
shower,NOUN,NOUN
is,VERB,VERB
horrible,ADJ,ADJ
with,ADP,ADP
the,DET,DET
head,NOUN,NOUN
missing,ADJ,ADJ
part,NOUN,NOUN
of,ADP,ADP
the,DET,DET
spray,NOUN,NOUN
attachment,NOUN,NOUN
so,ADV,ADV
you,PRON,PRON
get,VERB,VERB
blasted,ADJ,ADJ
with,ADP,ADP
a,NOUN,NOUN
'fire,VERB,VERB
hose,NOUN,NOUN
',PUNCT,PUNCT
effect,NOUN,NOUN
",",PUNCT,PUNCT
there,ADV,ADV
is,VERB,VERB
terrible,ADJ,ADJ
moldy,ADJ,ADJ
grout,VERB,VERB
between,ADP,ADP
the,DET,DET
white,ADJ,ADJ
tiles,NOUN,NOUN
",",PUNCT,PUNCT
the,DET,DET
shower,NOUN,NOUN
door,NOUN,NOUN
has,VERB,VERB
seen,VERB,VERB
better,ADJ,ADJ
days,NOUN,NOUN
",",PUNCT,PUNCT
and,CONJ,CONJ
the,DET,DET
ceiling,NOUN,NOUN
light,ADJ,ADJ
fan,NOUN,NOUN
fixture,NOUN,NOUN
is,VERB,VERB
missing,ADJ,ADJ
a,NOUN,NOUN
cover,VERB,VERB
.,PUNCT,PUNCT
n,NOUN,NOUN
nPoor,[],ADJ
housekeeping,NOUN,NOUN
No,ADV,ADV
good,ADJ,ADJ
housekeeping,NOUN,NOUN
is,VERB,VERB
available,ADJ,ADJ
at,ADP,ADP
Ballys,[],NOUN
.,PUNCT,PUNCT
At,ADP,ADP
least,ADV,ADV
in,ADP,ADP
our,DET,DET
current,NOUN,NOUN
room,NOUN,NOUN
there,ADV,ADV
isn,VERB,VERB
't,NOUN,NOUN
.,PUNCT,PUNCT
Room,NOUN,NOUN
service,NOUN,NOUN
